Year,Quarter,Product_Line,Product_Category,Product_Group,Quantity,Profit,Total_Retail_Price,Total Profit
2002,2002Q4,Outdoors,Outdoors,Tents,1228,225865.6,454389.7,277362956.8
2002,2002Q4,Sports,Assorted Sports Articles,Assorted Sports articles,8460,295161.52,536336.62,2497066459
2002,2002Q4,Sports,Assorted Sports Articles,Darts,2769,53117.65,90568.1,147082772.9
2002,2002Q4,Sports,Assorted Sports Articles,Petanque - Boule,727,17859.9,32217.8,12984147.3
2002,2002Q4,Sports,Assorted Sports Articles,Skates,2968,282413.6,583737.7,838203564.8
2002,2002Q4,Sports,Golf,Golf,3669,188268.66,388254.31,690757713.5
2002,2002Q4,Sports,Golf,Golf Clothes,1040,87281.77,123035.37,90773040.8
2002,2002Q4,Sports,Indoor Sports,Fitness,1000,91794.65,184762.7,91794650
2002,2002Q4,Sports,Indoor Sports,Gymnastic Clothing,631,17303.94,30882.54,10918786.14
2002,2002Q4,Sports,Indoor Sports,Top Trim,566,60631.56,111508.46,34317462.96
2002,2002Q4,Sports,Racket Sports,Badminton,287,29049.25,39778.9,8337134.75
2002,2002Q4,Sports,Racket Sports,Racket Sports,1463,127070.5,216757.2,185904141.5
2002,2002Q4,Sports,Racket Sports,Tennis,1211,30879.49,53708.79,37395062.39
2002,2002Q4,Sports,Running - Jogging,Jogging,2055,70838.57,125252.37,145573261.4
2002,2002Q4,Sports,Running - Jogging,Running Clothes,3116,76700.62,139560.17,238999131.9
2002,2002Q4,Sports,Swim Sports,Bathing Suits,1898,40086.05,68432.9,76083322.9
2002,2002Q4,Sports,Team Sports,American Football,1465,19107.29,34711.06,27992179.85
2002,2002Q4,Sports,Team Sports,Baseball,1409,14803.77,25579.27,20858511.93
2002,2002Q4,Sports,Team Sports,Basket Ball,470,5981.72,9526.92,2811408.4
2002,2002Q4,Sports,Team Sports,Soccer,2983,53881.72,104002.27,160729170.8
2002,2002Q4,Sports,Winter Sports,Ski Dress,1438,199924,353498.45,287490712
2002,2002Q4,Sports,Winter Sports,Winter Sports,2577,138617.06,248968.86,357216163.6
